[ov3f16] === source=residual starting 2026-05-10T02:47:35Z ===
[precompute] 1/20 videomme:short:037-2 computing
[precompute] cached 1/20 items to research/experiments/2026/artifacts/phase1_29_onevision_dev_n20_short_f16/residual/precompute_cache.json
[precompute] 2/20 videomme:short:100-2 computing
[precompute] cached 2/20 items to research/experiments/2026/artifacts/phase1_29_onevision_dev_n20_short_f16/residual/precompute_cache.json
[precompute] 3/20 videomme:short:116-3 computing
[precompute] cached 3/20 items to research/experiments/2026/artifacts/phase1_29_onevision_dev_n20_short_f16/residual/precompute_cache.json
[precompute] 4/20 videomme:short:120-2 computing
[precompute] cached 4/20 items to research/experiments/2026/artifacts/phase1_29_onevision_dev_n20_short_f16/residual/precompute_cache.json
[precompute] 5/20 videomme:short:158-3 computing
[precompute] cached 5/20 items to research/experiments/2026/artifacts/phase1_29_onevision_dev_n20_short_f16/residual/precompute_cache.json
[precompute] 6/20 videomme:short:160-1 computing
[precompute] cached 6/20 items to research/experiments/2026/artifacts/phase1_29_onevision_dev_n20_short_f16/residual/precompute_cache.json
[precompute] 7/20 videomme:short:210-2 computing
[precompute] cached 7/20 items to research/experiments/2026/artifacts/phase1_29_onevision_dev_n20_short_f16/residual/precompute_cache.json
[precompute] 8/20 videomme:short:264-1 computing
[precompute] cached 8/20 items to research/experiments/2026/artifacts/phase1_29_onevision_dev_n20_short_f16/residual/precompute_cache.json
[precompute] 9/20 videomme:short:278-3 computing
[precompute] cached 9/20 items to research/experiments/2026/artifacts/phase1_29_onevision_dev_n20_short_f16/residual/precompute_cache.json
[precompute] 10/20 videomme:short:282-2 computing
[precompute] cached 10/20 items to research/experiments/2026/artifacts/phase1_29_onevision_dev_n20_short_f16/residual/precompute_cache.json
[precompute] 11/20 videomme:short:062-3 computing
[precompute] cached 11/20 items to research/experiments/2026/artifacts/phase1_29_onevision_dev_n20_short_f16/residual/precompute_cache.json
[precompute] 12/20 videomme:short:066-3 computing
[precompute] cached 12/20 items to research/experiments/2026/artifacts/phase1_29_onevision_dev_n20_short_f16/residual/precompute_cache.json
[precompute] 13/20 videomme:short:070-3 computing
[precompute] cached 13/20 items to research/experiments/2026/artifacts/phase1_29_onevision_dev_n20_short_f16/residual/precompute_cache.json
[precompute] 14/20 videomme:short:074-3 computing
[precompute] cached 14/20 items to research/experiments/2026/artifacts/phase1_29_onevision_dev_n20_short_f16/residual/precompute_cache.json
[precompute] 15/20 videomme:short:126-1 computing
[precompute] cached 15/20 items to research/experiments/2026/artifacts/phase1_29_onevision_dev_n20_short_f16/residual/precompute_cache.json
[precompute] 16/20 videomme:short:126-2 computing
[precompute] cached 16/20 items to research/experiments/2026/artifacts/phase1_29_onevision_dev_n20_short_f16/residual/precompute_cache.json
[precompute] 17/20 videomme:short:136-3 computing
[precompute] cached 17/20 items to research/experiments/2026/artifacts/phase1_29_onevision_dev_n20_short_f16/residual/precompute_cache.json
[precompute] 18/20 videomme:short:267-2 computing
[precompute] cached 18/20 items to research/experiments/2026/artifacts/phase1_29_onevision_dev_n20_short_f16/residual/precompute_cache.json
[precompute] 19/20 videomme:short:280-3 computing
[precompute] cached 19/20 items to research/experiments/2026/artifacts/phase1_29_onevision_dev_n20_short_f16/residual/precompute_cache.json
[precompute] 20/20 videomme:short:293-1 computing
[precompute] cached 20/20 items to research/experiments/2026/artifacts/phase1_29_onevision_dev_n20_short_f16/residual/precompute_cache.json
Prefill:   0%|          | 0/6511 [00:00<?, ?tok/s]Prefill:  31%|███▏      | 2048/6511 [00:25<00:55, 81.05tok/s]Prefill:  63%|██████▎   | 4096/6511 [00:37<00:20, 117.39tok/s]Prefill:  63%|██████▎   | 4096/6511 [00:50<00:20, 117.39tok/s]Prefill:  94%|█████████▍| 6144/6511 [00:51<00:02, 129.60tok/s]Prefill: 100%|█████████▉| 6510/6511 [00:54<00:00, 128.46tok/s]Prefill: 100%|█████████▉| 6510/6511 [00:54<00:00, 120.22tok/s]
Prefill:   0%|          | 0/6509 [00:00<?, ?tok/s]Prefill:  31%|███▏      | 2048/6509 [00:14<00:31, 142.54tok/s]Prefill:  31%|███▏      | 2048/6509 [00:29<00:31, 142.54tok/s]Prefill:  63%|██████▎   | 4096/6509 [00:29<00:17, 137.16tok/s]Prefill:  94%|█████████▍| 6144/6509 [00:46<00:02, 131.50tok/s]Prefill: 100%|█████████▉| 6508/6509 [00:49<00:00, 130.00tok/s]Prefill: 100%|█████████▉| 6508/6509 [00:49<00:00, 132.53tok/s]
Prefill:   0%|          | 0/6509 [00:00<?, ?tok/s]Prefill:  31%|███▏      | 2048/6509 [00:14<00:31, 143.05tok/s]Prefill:  63%|██████▎   | 4096/6509 [00:29<00:17, 138.22tok/s]Prefill:  63%|██████▎   | 4096/6509 [00:40<00:17, 138.22tok/s]Prefill:  94%|█████████▍| 6144/6509 [00:45<00:02, 133.78tok/s]Prefill: 100%|█████████▉| 6508/6509 [00:48<00:00, 130.98tok/s]Prefill: 100%|█████████▉| 6508/6509 [00:48<00:00, 133.75tok/s]
Prefill:   0%|          | 0/6498 [00:00<?, ?tok/s]Prefill:  32%|███▏      | 2048/6498 [00:32<01:10, 63.13tok/s]Prefill:  63%|██████▎   | 4096/6498 [00:47<00:25, 93.33tok/s]Prefill:  63%|██████▎   | 4096/6498 [00:57<00:25, 93.33tok/s]Prefill:  95%|█████████▍| 6144/6498 [01:03<00:03, 105.49tok/s]Prefill: 100%|█████████▉| 6497/6498 [01:06<00:00, 106.29tok/s]Prefill: 100%|█████████▉| 6497/6498 [01:06<00:00, 97.65tok/s] 
Prefill:   0%|          | 0/6498 [00:00<?, ?tok/s]Prefill:  32%|███▏      | 2048/6498 [00:14<00:30, 143.70tok/s]Prefill:  63%|██████▎   | 4096/6498 [00:29<00:17, 136.76tok/s]Prefill:  63%|██████▎   | 4096/6498 [00:40<00:17, 136.76tok/s]Prefill:  95%|█████████▍| 6144/6498 [00:45<00:02, 132.91tok/s]Prefill: 100%|█████████▉| 6497/6498 [00:49<00:00, 128.97tok/s]Prefill: 100%|█████████▉| 6497/6498 [00:49<00:00, 132.27tok/s]
Prefill:   0%|          | 0/6498 [00:00<?, ?tok/s]Prefill:  32%|███▏      | 2048/6498 [00:14<00:30, 145.31tok/s]Prefill:  63%|██████▎   | 4096/6498 [00:28<00:16, 142.29tok/s]Prefill:  63%|██████▎   | 4096/6498 [00:41<00:16, 142.29tok/s]Prefill:  95%|█████████▍| 6144/6498 [00:44<00:02, 136.20tok/s]Prefill: 100%|█████████▉| 6497/6498 [00:47<00:00, 133.83tok/s]Prefill: 100%|█████████▉| 6497/6498 [00:47<00:00, 136.65tok/s]
Prefill:   0%|          | 0/6486 [00:00<?, ?tok/s]Prefill:  32%|███▏      | 2048/6486 [00:33<01:12, 60.90tok/s]Prefill:  63%|██████▎   | 4096/6486 [00:48<00:26, 91.50tok/s]Prefill:  63%|██████▎   | 4096/6486 [01:01<00:26, 91.50tok/s]Prefill:  95%|█████████▍| 6144/6486 [01:03<00:03, 106.49tok/s]Prefill: 100%|█████████▉| 6485/6486 [01:06<00:00, 107.30tok/s]Prefill: 100%|█████████▉| 6485/6486 [01:06<00:00, 97.41tok/s] 
Prefill:   0%|          | 0/6486 [00:00<?, ?tok/s]Prefill:  32%|███▏      | 2048/6486 [00:14<00:32, 138.23tok/s]Prefill:  63%|██████▎   | 4096/6486 [00:29<00:17, 137.53tok/s]Prefill:  63%|██████▎   | 4096/6486 [00:44<00:17, 137.53tok/s]Prefill:  95%|█████████▍| 6144/6486 [00:45<00:02, 132.74tok/s]Prefill: 100%|█████████▉| 6485/6486 [00:48<00:00, 131.27tok/s]Prefill: 100%|█████████▉| 6485/6486 [00:48<00:00, 133.19tok/s]
Prefill:   0%|          | 0/6486 [00:00<?, ?tok/s]Prefill:  32%|███▏      | 2048/6486 [00:14<00:32, 137.61tok/s]Prefill:  32%|███▏      | 2048/6486 [00:25<00:32, 137.61tok/s]Prefill:  63%|██████▎   | 4096/6486 [00:30<00:17, 135.24tok/s]Prefill:  63%|██████▎   | 4096/6486 [00:45<00:17, 135.24tok/s]Prefill:  95%|█████████▍| 6144/6486 [00:46<00:02, 131.75tok/s]Prefill: 100%|█████████▉| 6485/6486 [00:48<00:00, 131.34tok/s]Prefill: 100%|█████████▉| 6485/6486 [00:48<00:00, 132.62tok/s]
Prefill:   0%|          | 0/6501 [00:00<?, ?tok/s]Prefill:  32%|███▏      | 2048/6501 [00:33<01:12, 61.34tok/s]Prefill:  32%|███▏      | 2048/6501 [00:44<01:12, 61.34tok/s]Prefill:  63%|██████▎   | 4096/6501 [00:48<00:26, 91.66tok/s]Prefill:  95%|█████████▍| 6144/6501 [01:03<00:03, 107.16tok/s]Prefill: 100%|█████████▉| 6500/6501 [01:06<00:00, 108.24tok/s]Prefill: 100%|█████████▉| 6500/6501 [01:06<00:00, 98.09tok/s] 
Prefill:   0%|          | 0/6501 [00:00<?, ?tok/s]Prefill:  32%|███▏      | 2048/6501 [00:14<00:32, 137.14tok/s]Prefill:  32%|███▏      | 2048/6501 [00:27<00:32, 137.14tok/s]Prefill:  63%|██████▎   | 4096/6501 [00:31<00:18, 129.12tok/s]Prefill:  95%|█████████▍| 6144/6501 [00:46<00:02, 131.11tok/s]Prefill: 100%|█████████▉| 6500/6501 [00:50<00:00, 128.38tok/s]Prefill: 100%|█████████▉| 6500/6501 [00:50<00:00, 129.84tok/s]
Prefill:   0%|          | 0/6501 [00:00<?, ?tok/s]Prefill:  32%|███▏      | 2048/6501 [00:14<00:32, 138.60tok/s]Prefill:  32%|███▏      | 2048/6501 [00:27<00:32, 138.60tok/s]Prefill:  63%|██████▎   | 4096/6501 [00:30<00:17, 135.57tok/s]Prefill:  95%|█████████▍| 6144/6501 [00:45<00:02, 132.64tok/s]Prefill: 100%|█████████▉| 6500/6501 [00:49<00:00, 130.57tok/s]Prefill: 100%|█████████▉| 6500/6501 [00:49<00:00, 132.51tok/s]
Prefill:   0%|          | 0/6490 [00:00<?, ?tok/s]Prefill:  32%|███▏      | 2048/6490 [00:32<01:11, 62.41tok/s]Prefill:  32%|███▏      | 2048/6490 [00:44<01:11, 62.41tok/s]Prefill:  63%|██████▎   | 4096/6490 [00:47<00:25, 93.25tok/s]Prefill:  95%|█████████▍| 6144/6490 [01:02<00:03, 108.61tok/s]Prefill: 100%|█████████▉| 6489/6490 [01:05<00:00, 109.91tok/s]Prefill: 100%|█████████▉| 6489/6490 [01:05<00:00, 99.62tok/s] 
Prefill:   0%|          | 0/6490 [00:00<?, ?tok/s]Prefill:  32%|███▏      | 2048/6490 [00:14<00:31, 140.70tok/s]Prefill:  32%|███▏      | 2048/6490 [00:29<00:31, 140.70tok/s]Prefill:  63%|██████▎   | 4096/6490 [00:30<00:18, 132.88tok/s]Prefill:  95%|█████████▍| 6144/6490 [00:47<00:02, 128.79tok/s]Prefill: 100%|█████████▉| 6489/6490 [00:50<00:00, 127.49tok/s]Prefill: 100%|█████████▉| 6489/6490 [00:50<00:00, 129.76tok/s]
Prefill:   0%|          | 0/6490 [00:00<?, ?tok/s]Prefill:  32%|███▏      | 2048/6490 [00:14<00:31, 140.02tok/s]Prefill:  32%|███▏      | 2048/6490 [00:28<00:31, 140.02tok/s]Prefill:  63%|██████▎   | 4096/6490 [00:30<00:17, 135.90tok/s]Prefill:  95%|█████████▍| 6144/6490 [00:45<00:02, 132.83tok/s]Prefill: 100%|█████████▉| 6489/6490 [00:48<00:00, 131.53tok/s]Prefill: 100%|█████████▉| 6489/6490 [00:48<00:00, 133.25tok/s]
Prefill:   0%|          | 0/6491 [00:00<?, ?tok/s]Prefill:  32%|███▏      | 2048/6491 [00:32<01:11, 62.48tok/s]Prefill:  32%|███▏      | 2048/6491 [00:45<01:11, 62.48tok/s]Prefill:  63%|██████▎   | 4096/6491 [00:47<00:25, 92.60tok/s]Prefill:  95%|█████████▍| 6144/6491 [01:02<00:03, 108.77tok/s]Prefill: 100%|█████████▉| 6490/6491 [01:05<00:00, 110.47tok/s]Prefill: 100%|█████████▉| 6490/6491 [01:05<00:00, 99.79tok/s] 
Prefill:   0%|          | 0/6491 [00:00<?, ?tok/s]Prefill:  32%|███▏      | 2048/6491 [00:14<00:32, 138.73tok/s]Prefill:  32%|███▏      | 2048/6491 [00:29<00:32, 138.73tok/s]Prefill:  63%|██████▎   | 4096/6491 [00:30<00:18, 132.60tok/s]Prefill:  95%|█████████▍| 6144/6491 [00:47<00:02, 126.69tok/s]Prefill: 100%|█████████▉| 6490/6491 [00:50<00:00, 125.79tok/s]Prefill: 100%|█████████▉| 6490/6491 [00:50<00:00, 128.17tok/s]
Prefill:   0%|          | 0/6491 [00:00<?, ?tok/s]Prefill:  32%|███▏      | 2048/6491 [00:13<00:29, 149.82tok/s]Prefill:  63%|██████▎   | 4096/6491 [00:28<00:17, 140.31tok/s]Prefill:  63%|██████▎   | 4096/6491 [00:39<00:17, 140.31tok/s]Prefill:  95%|█████████▍| 6144/6491 [00:45<00:02, 133.75tok/s]Prefill: 100%|█████████▉| 6490/6491 [00:47<00:00, 132.38tok/s]Prefill: 100%|█████████▉| 6490/6491 [00:47<00:00, 135.39tok/s]
Prefill:   0%|          | 0/6483 [00:00<?, ?tok/s]Prefill:  32%|███▏      | 2048/6483 [00:33<01:12, 60.80tok/s]Prefill:  32%|███▏      | 2048/6483 [00:45<01:12, 60.80tok/s]Prefill:  63%|██████▎   | 4096/6483 [00:48<00:26, 90.19tok/s]Prefill:  95%|█████████▍| 6144/6483 [01:05<00:03, 103.55tok/s]Prefill: 100%|█████████▉| 6482/6483 [01:07<00:00, 104.84tok/s]Prefill: 100%|█████████▉| 6482/6483 [01:07<00:00, 95.53tok/s] 
Prefill:   0%|          | 0/6483 [00:00<?, ?tok/s]Prefill:  32%|███▏      | 2048/6483 [00:14<00:31, 138.95tok/s]Prefill:  32%|███▏      | 2048/6483 [00:27<00:31, 138.95tok/s]Prefill:  63%|██████▎   | 4096/6483 [00:29<00:17, 137.14tok/s]Prefill:  95%|█████████▍| 6144/6483 [00:45<00:02, 132.13tok/s]Prefill: 100%|█████████▉| 6482/6483 [00:48<00:00, 130.05tok/s]Prefill: 100%|█████████▉| 6482/6483 [00:48<00:00, 132.39tok/s]
Prefill:   0%|          | 0/6483 [00:00<?, ?tok/s]Prefill:  32%|███▏      | 2048/6483 [00:14<00:32, 136.96tok/s]Prefill:  32%|███▏      | 2048/6483 [00:27<00:32, 136.96tok/s]Prefill:  63%|██████▎   | 4096/6483 [00:29<00:17, 138.42tok/s]Prefill:  95%|█████████▍| 6144/6483 [00:45<00:02, 133.28tok/s]Prefill: 100%|█████████▉| 6482/6483 [00:48<00:00, 131.78tok/s]Prefill: 100%|█████████▉| 6482/6483 [00:48<00:00, 133.60tok/s]
Prefill:   0%|          | 0/6503 [00:00<?, ?tok/s]Prefill:  31%|███▏      | 2048/6503 [00:32<01:11, 62.33tok/s]Prefill:  63%|██████▎   | 4096/6503 [00:47<00:25, 93.00tok/s]Prefill:  63%|██████▎   | 4096/6503 [01:00<00:25, 93.00tok/s]Prefill:  94%|█████████▍| 6144/6503 [01:03<00:03, 106.78tok/s]Prefill: 100%|█████████▉| 6502/6503 [01:06<00:00, 107.75tok/s]Prefill: 100%|█████████▉| 6502/6503 [01:06<00:00, 98.29tok/s] 
Prefill:   0%|          | 0/6503 [00:00<?, ?tok/s]Prefill:  31%|███▏      | 2048/6503 [00:14<00:32, 137.91tok/s]Prefill:  63%|██████▎   | 4096/6503 [00:30<00:18, 132.46tok/s]Prefill:  63%|██████▎   | 4096/6503 [00:44<00:18, 132.46tok/s]Prefill:  94%|█████████▍| 6144/6503 [00:47<00:02, 128.90tok/s]Prefill: 100%|█████████▉| 6502/6503 [00:50<00:00, 126.27tok/s]Prefill: 100%|█████████▉| 6502/6503 [00:50<00:00, 128.81tok/s]
Prefill:   0%|          | 0/6503 [00:00<?, ?tok/s]Prefill:  31%|███▏      | 2048/6503 [00:14<00:31, 139.63tok/s]Prefill:  63%|██████▎   | 4096/6503 [00:30<00:18, 133.28tok/s]Prefill:  63%|██████▎   | 4096/6503 [00:43<00:18, 133.28tok/s]Prefill:  94%|█████████▍| 6144/6503 [00:46<00:02, 131.12tok/s]Prefill: 100%|█████████▉| 6502/6503 [00:49<00:00, 129.67tok/s]Prefill: 100%|█████████▉| 6502/6503 [00:49<00:00, 131.43tok/s]
Wrote research/experiments/2026/artifacts/phase1_29_onevision_dev_n20_short_f16/residual/results.jsonl
Wrote research/experiments/2026/artifacts/phase1_29_onevision_dev_n20_short_f16/residual/summary.json
[ov3f16] === source=residual done 2026-05-10T03:51:52Z ===
